string,date,url,author,source
"William Shatner becomes the oldest person to reach space: It's official: after plenty of hype and a slight delay, William Shatner has become the oldest person to fly to space. The 90-year-old Star Trek icon was one of four crew members aboard Blue Origin's NS-18 mission as it flew to an altitude of 66 miles. He edge…: It's official: after plenty of hype and a slight delay, William Shatner has become the oldest person to fly to space. The 90-year-old Star Trek icon was one of four crew members aboard Blue Origin's … [+1151 chars]",2021-10-13T14:54:44Z,https://www.engadget.com/william-shatner-blue-origin-spaceflight-successful-145444763.html,Jon Fingas,"{'id': 'engadget', 'name': 'Engadget'}"
"Jett: The Far Shore Imagines Conscientious Space Colonization: WIRED spoke with the game's devs, plus a senior NASA astrobiologist, about the game and its vision of interstellar environmentalism.: Ahead of you is a vast pink sky and a teeming alien planet. Your copilot, Isao, asks you to cut the aircrafts engine. He wants to savor this moment: your first look at an entirely new world.
Jett: T… [+3481 chars]",2021-10-13T12:00:00Z,https://www.wired.com/story/jett-the-far-shore-astrobiology-space-travel/,Lewis Gordon,"{'id': 'wired', 'name': 'Wired'}"
"11 Scary Space Facts That'll Make You Appreciate the Earth We're Destroying: We need to get rid of outer space—it’s too dark and too terrifying, and everything out there wants to kill us. Yet some of our most popular billionaires seem convinced that rocketing humanity off into the stars is a more viable longterm survival strategy than…: In the early days of space exploration, non-human test pilots were shot up into space regularly, sometimes with no thought of how they might return. Some of the dogs, chimps, mice, cats, frogs, and o… [+228 chars]",2021-10-08T12:00:00Z,https://lifehacker.com/11-scary-space-facts-thatll-make-you-appreciate-the-ear-1847821767,Stephen Johnson,"{'id': None, 'name': 'Lifehacker.com'}"
"UK takes on Elon Musk in the broadband space race: Image credit: The Observer
﻿They are invisible to the naked eye, but can leave a streak of light across an astronomer’s telescope. Above our heads, the constellation of small satellites orbiting the Earth is expanding every month. Often no bigger than a frid…: They are invisible to the naked eye, but can leave a streak of light across an astronomer’s telescope. Above our heads, the constellation of small satellites orbiting the Earth is expanding every mon… [+7140 chars]",2021-10-10T14:01:00Z,https://techncruncher.blogspot.com/2021/10/uk-takes-on-elon-musk-in-broadband.html,[email] (Unknown),"{'id': None, 'name': 'Blogspot.com'}"
"Blue Origin postpones William Shatner’s space flight by a day: William Shatner is heading to space on October 13th | Photo by Axelle/Bauer-Griffin/FilmMagic
Jeff Bezos’ spaceflight company Blue Origin said Sunday it will postpone the flight that is slated to fly William Shatner to space due to forecasted high winds at i…: William Shatner is heading to space on October 13th | Photo by Axelle/Bauer-Griffin/FilmMagic
Jeff Bezos’ spaceflight company Blue Origin said Sunday it will postpone the flight that is slated to fl… [+736 chars]",2021-10-10T19:12:00Z,https://techncruncher.blogspot.com/2021/10/blue-origin-postpones-william-shatners.html,[email] (Unknown),"{'id': None, 'name': 'Blogspot.com'}"
"Blue Origin will fly William Shatner to the edge of space on October 12th: After decades of pretending to explore the universe in TV shows and movies, William Shatner is actually going to space. Blue Origin's second tourist spaceflight is scheduled for October 12th. The Star Trek actor and apparent Twitter verification gatekeeper wi…: After decades of pretending to explore the universe in TV shows and movies, William Shatner is actually going to space. Blue Origin's second tourist spaceflight is scheduled for October 12th. The Sta… [+1199 chars]",2021-10-04T14:40:25Z,https://www.engadget.com/william-shatner-blue-origin-spaceflight-new-shepard-144025171.html,Kris Holt,"{'id': 'engadget', 'name': 'Engadget'}"
"William Shatner, 90, is headed to space: Captain Kirk is headed to space.: (CNN)Captain Kirk is headed to space.
Jeff Bezos' Blue Origin announced Monday actor William Shatner, 90, will be on the next Blue Origin flight alongside and Audrey Powers, Blue Origin's vice presi… [+1001 chars]",2021-10-04T13:09:11Z,https://www.cnn.com/2021/10/04/entertainment/william-shatner-blue-origin-space-mission/index.html,"Chloe Melas, CNN","{'id': 'cnn', 'name': 'CNN'}"
"New Russian Law Threatens Space Journalists With Foreign Agent Designation: The Russian government is moving to clamp down on reporting about its state space corporation Roscosmos or its space program in general, Ars Technica first reported on Wednesday, by forcing any journalists who touch a laundry list of topics to declare themsel…: The Russian government is moving to clamp down on reporting about its state space corporation Roscosmos or its space program in general, Ars Technica first reported on Wednesday, by forcing any journ… [+4604 chars]",2021-10-06T20:50:00Z,https://gizmodo.com/new-russian-law-threatens-space-journalists-with-foreig-1847812740,Tom McKay,"{'id': None, 'name': 'Gizmodo.com'}"
"William Shatner Will Ride Jeff Bezos’s Rocket to Space: I just heard an endearing interview on NPR mentioning that William Shatner likes to frequent the fan-constructed Star Trek bridge in Ticonderoga, New York and say stuff like “take me to the bridge!” It’s that characteristic sentimentality and the down-for-any…: I just heard an endearing interview on NPR mentioning that William Shatner likes to frequent the fan-constructed Star Trek bridge in Ticonderoga, New York and say stuff like take me to the bridge! It… [+1972 chars]",2021-10-04T15:58:00Z,https://gizmodo.com/william-shatner-will-ride-jeff-bezos-s-rocket-to-space-1847793037,Whitney Kimball,"{'id': None, 'name': 'Gizmodo.com'}"
"Today’s Must-Have Amenity? A Little Green Space.: Thanks to the pandemic, there’s a major shift in what New Yorkers consider luxury.: RockFarmer Properties put a similar emphasis on weaving landscaping into the heart of its new building, the Rowan, a 46-unit condo at 21-21 31st Street in Astoria, Queens, designed by the architectur… [+1909 chars]",2021-10-15T09:00:26Z,https://www.nytimes.com/2021/10/15/realestate/outdoor-space-nyc-apartments.html,Tim McKeough,"{'id': None, 'name': 'New York Times'}"
"What to Know About the Film Crew Shooting the First Movie in Space This Week: A Roscosmos Soyuz rocket is scheduled to launch Tuesday morning from the Baikonur cosmodrome, sending a Russian film crew and one cosmonaut to the International Space Station. Here are the details of the mission and how you can watch the launch online.Read mo…: A Roscosmos Soyuz rocket is scheduled to launch Tuesday morning from the Baikonur cosmodrome, sending a Russian film crew and one cosmonaut to the International Space Station. Here are the details of… [+4144 chars]",2021-10-04T18:53:00Z,https://gizmodo.com/what-to-know-about-the-film-crew-shooting-the-first-mov-1847793811,George Dvorsky,"{'id': None, 'name': 'Gizmodo.com'}"
"Thomas becomes Space Station commander - Space Ref: <ol><li>Thomas becomes Space Station commander  Space Ref
</li><li>French astronaut Thomas Pesquet takes over command of ISS • FRANCE 24 English  FRANCE 24 English
</li><li>Cosmonaut photos show International Space Station from rare perspective  Space.com
…: Thomas becomes Space Station commander
Press Release
 From: European Space AgencyPosted: Tuesday, October 5, 2021 
On 4 October 2021 ESA astronaut Thomas Pesquet became commander of the Internatio… [+985 chars]",2021-10-05T18:34:20Z,http://www.spaceref.com/news/viewpr.html?pid=58437,,"{'id': None, 'name': 'Space Ref'}"
"Space technology rocketing upwards, reports IDTechEx - Space Daily: Cambridge UK (SPX) Oct 01, 2021 - 
Space. The final frontier, the first step in a journey just beginning, or a horrifying void matched only by your deep fear of the ocean? Whatever your feelings on space, technology has been steadily: Space. The final frontier, the first step in a journey just beginning, or a horrifying void matched only by your deep fear of the ocean? Whatever your feelings on space, technology has been steadily … [+6158 chars]",2021-10-01T11:55:03Z,https://www.spacedaily.com/reports/Space_technology_rocketing_upwards_reports_IDTechEx_999.html,,"{'id': None, 'name': 'Space Daily'}"
"Russian team back on Earth after filming first movie in space: The Russian film crew return after an ISS shoot that had its own moments of drama.: Image caption, The woman who fell to Earth. Yulia Peresild is heading off for a 10-day rehab
A Russian film crew are back on Earth after wrapping up scenes for the first movie shot in space.
Klim S… [+1976 chars]",2021-10-17T08:24:57Z,https://www.bbc.co.uk/news/world-europe-58944660,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}"
"Russia Tells Its Space Reporters To Stop Reporting On the Space Program: FallOutBoyTonto writes: It is safe to say that Russian President Vladimir Putin is not a fan of independent media. In the run-up to elections last month, Putin declared almost every independent media organization operating inside the country a ""foreign agent""…: It is safe to say that Russian President Vladimir Putin is not a fan of independent media. In the run-up to elections last month, Putin declared almost every independent media organization operating … [+563 chars]",2021-10-06T16:00:00Z,https://news.slashdot.org/story/21/10/06/150253/russia-tells-its-space-reporters-to-stop-reporting-on-the-space-program,msmash,"{'id': None, 'name': 'Slashdot.org'}"
"Congested, contested... under-regulated and unplanned - Room: The Space Journal - ROOM Space Journal: <ol><li>Congested, contested... under-regulated and unplanned - Room: The Space Journal  ROOM Space Journal
</li><li>Astronomy needs a new long-term approach, new paper argues  Space.com
</li><li>Guess how many man-made satellites encircle the Earth? Your a…: The rise of the mega-constellations has set a new precedent in orbital congestion, simply as a result of the increased number of satellites. But that is only part of the story: its also an issue of r… [+17075 chars]",2021-10-07T14:08:36Z,https://room.eu.com/article/congested-contested-under-regulated-and-unplanned,,"{'id': None, 'name': 'Eu.com'}"
"Winds delay Blue Origin's space launch with Shatner - Reuters: Jeff Bezos' space company Blue Origin said on Sunday it had pushed this week's launch target of its New Shepard vehicle to Wednesday, delaying ""Star Trek"" actor William Shatner's sojourn to the edge of space by a day.: William Shatner tours the launch tower with Blue Origin's Sarah Knights at Launch Site One near Van Horn, Texas, U.S. in an undated still image from video. Blue Origin/Handout via REUTERSOct 10 (Reut… [+1068 chars]",2021-10-10T18:11:00Z,https://www.reuters.com/lifestyle/science/winds-delay-blue-origins-space-launch-with-shatner-2021-10-10/,,"{'id': 'reuters', 'name': 'Reuters'}"
"William Shatner's Blue Origin Space Mission Delayed: Shatner was slated to depart Earth on Tuesday.: The launch of Blue Origins New Shepard NS-18 vessel, which will be carrying actor William Shatner, was delayed one day due to weather. It was slated to depart Earth on Tuesday. 
Forecasted winds pus… [+959 chars]",2021-10-11T14:30:06Z,https://www.entrepreneur.com/article/390411,Entrepreneur Staff,"{'id': None, 'name': 'Entrepreneur'}"
"Russian film crew reach international space station - Reuters: A Russian actress and a film director arrived at the International Space Station on Tuesday, beating Tom Cruise in the race to shoot the first movie in space.: Posted 
A Russian actress and a film director arrived at the International Space Station on Tuesday, beating Tom Cruise in the race to shoot the first movie in space.",2021-10-06T08:45:04Z,https://www.reuters.com/video/watch/idPmZc?now=true,Reuters Editorial,"{'id': 'reuters', 'name': 'Reuters'}"
"Virgin Galactic to delay commercial space travel service - Reuters.com: Space exploration company Virgin Galactic Holdings Inc said on Thursday it is delaying its commercial space travel service to the fourth quarter of 2022.: By Reuters Staff
FILE PHOTO: Virgin Galactic's passenger rocket plane VSS Unity, carrying billionaire entrepreneur Richard Branson and his crew, begins its ascent to the edge of space above Spacepor… [+267 chars]",2021-10-14T21:19:00Z,https://www.reuters.com/article/space-exploration-virgin-galactic-idUSKBN2H42M5,Reuters Staff,"{'id': 'reuters', 'name': 'Reuters'}"
